CustomerID,ProductCategory,PurchaseDate,Revenue,Age,Region,PurchaseFrequency
98910,Books,19-07-2023,$996,25,West,5
95371,Books,07-02-2023,$989,21,South,4
40441,Books,07-12-2023,$983,27,North,5
67852,Books,22-10-2023,$981,40,South,3
58373,Books,20-03-2023,$981,29,South,3
67368,Books,14-06-2023,$978,26,East,9
50703,Books,27-04-2023,$975,18,East,5
19120,Books,18-03-2023,$971,28,South,7
95125,Books,11-11-2023,$966,59,West,3
91857,Books,09-08-2023,$964,64,South,8
50133,Books,28-11-2023,$959,39,East,7
99183,Books,26-12-2023,$956,38,South,1
30129,Books,18-11-2023,$953,18,North,4
70343,Books,22-02-2023,$948,41,North,5
86473,Books,05-11-2023,$940,40,South,5
12987,Books,05-01-2023,$932,24,West,8
68746,Books,12-07-2023,$931,37,North,1
43538,Books,22-04-2023,$931,37,North,3
74223,Books,25-05-2023,$905,52,South,9
54785,Books,20-10-2023,$902,29,South,8
97051,Books,17-07-2023,$901,24,South,3
80238,Books,21-05-2023,$901,40,East,6
53647,Books,13-06-2023,$899,58,North,7
12195,Books,20-03-2023,$898,35,South,3
92357,Books,15-12-2023,$897,42,South,8
55790,Books,30-12-2023,$894,56,South,5
16037,Books,10-11-2023,$891,48,East,6
99987,Books,22-03-2023,$890,58,North,3
31875,Books,10-10-2023,$887,57,East,3
96823,Books,23-08-2023,$886,40,South,8
78816,Books,28-10-2023,$883,57,North,6
56499,Books,02-09-2023,$883,23,East,6
63752,Books,03-07-2023,$881,35,North,3
19144,Books,17-03-2023,$870,23,East,6
34675,Books,29-10-2023,$857,49,North,7
25741,Books,15-01-2023,$855,30,South,2
99688,Books,01-04-2023,$852,58,West,2
50642,Books,07-08-2023,$848,44,North,2
45044,Books,17-12-2023,$846,43,West,4
63630,Books,27-06-2023,$839,37,North,3
83728,Books,18-10-2023,$833,36,North,1
83828,Books,19-08-2023,$833,47,North,6
62115,Books,09-06-2023,$825,26,West,6
25265,Books,17-09-2023,$817,35,East,3
30441,Books,17-07-2023,$795,63,North,6
91841,Books,19-11-2023,$794,45,West,6
81713,Books,09-10-2023,$788,53,North,4
55444,Books,23-07-2023,$786,41,East,5
11608,Books,22-04-2023,$784,23,East,5
40360,Books,07-07-2023,$784,60,West,3
59272,Books,29-06-2023,$780,56,West,3
48569,Books,19-06-2023,$774,30,West,1
62489,Books,25-07-2023,$766,49,North,1
44790,Books,12-12-2023,$765,46,East,7
28821,Books,24-06-2023,$759,45,West,2
78627,Books,27-09-2023,$755,22,West,4
90577,Books,20-09-2023,$754,27,South,8
79988,Books,13-04-2023,$752,40,South,5
52914,Books,04-06-2023,$748,62,East,5
96904,Books,04-04-2023,$738,27,South,6
11614,Books,30-10-2023,$734,57,East,5
72570,Books,15-04-2023,$731,46,South,8
57394,Books,04-03-2023,$726,43,South,6
63251,Books,16-03-2023,$722,52,North,4
45620,Books,18-12-2023,$719,38,West,1
65153,Books,07-11-2023,$709,54,West,4
37724,Books,04-03-2023,$707,49,West,4
38651,Books,17-02-2023,$702,58,West,2
89701,Books,09-02-2023,$702,59,East,5
46915,Books,16-02-2023,$701,27,South,7
54465,Books,22-08-2023,$699,22,East,4
49789,Books,19-12-2023,$690,52,South,8
